,TARGET_MONTHLY_INCOME
228,45394
229,38167
230,70653
231,63042
232,53405
233,49709
234,61716
235,30688
236,63202
237,38438
238,32193
239,49367
240,45431
241,42136
242,38592
243,36725
244,52852
245,64141
246,15759
247,19635
248,63370
249,59500
250,21325
251,52403
252,15165
253,78115
254,59480
255,54481
256,74081
257,31212
258,35405
259,73651
260,34866
261,8140
262,66350
263,72708
264,48247
265,51145
266,80539
267,58566
268,28413
269,45522
270,30834
271,51145
272,58139
273,50138
274,31700
275,13520
276,19210
277,44605
278,37203
279,55958
280,15437
281,28424
282,59020
283,80970
284,47406
285,69463
286,35554
287,60374
288,34991
289,39472
290,44057
291,42535
292,49306
293,46319
294,56136
295,40997
296,37619
297,71596
298,50020
299,63710
300,48363
301,56510
302,41330
303,78951
304,42307
305,42566
306,77599
307,30829
308,56162
309,25426
310,26224
311,67052
312,51436
313,75344
314,33976
315,38702
316,55400
317,25914
318,24027
319,23509
320,53650
321,65526
322,46523
323,37713
324,36642
325,26639
326,59910
327,29165
328,48087
329,49850
330,34483
331,41495
332,59898
333,45137
334,38732
335,29041
336,40766
337,71986
338,45426
339,37669
340,53207
341,43956
342,39054
343,78802
344,39845
345,48668
346,28449
347,56850
348,40151
349,53229
350,33443
351,40648
352,35886
353,47840
354,64554
355,44509
356,34438
357,15744
358,35765
359,47258
360,49435
361,19385
362,11590
363,29886
364,26164
365,22695
366,7710
367,17586
368,33235
369,12561
370,32941
371,34669
372,13082
373,42078
374,16651
375,43048
376,31724
377,40356
378,47569
379,40598
380,35375
381,30518
382,23161
383,24101
384,32345
385,18848
386,26382
387,38304
388,37354
389,22449
390,16534
391,32234
392,16409
393,25002
394,5320
395,48980
396,14948
397,17925
398,27064
399,38997
400,35180
401,25825
402,23186
403,39787
404,25178
405,9270
406,30948
407,33405
408,35331
409,17808
410,16528
411,50373
412,41978
413,20603
414,31869
415,33987
416,28699
417,42622
418,50420
419,15195
420,23017
421,46586
422,14968
423,22744
424,39487
425,28441
426,11810
427,10374
428,15158
429,28413
430,27164
431,42722
432,50352
433,46154
434,30189
435,11460
436,23979
437,23907
438,7088
439,26685
440,51924
441,18215
442,20308
443,33180
444,17629
445,39536
446,36024
447,19221
448,12290
449,9669
450,7176
451,40121
452,13923
453,47621
454,33632
455,20327
456,19728
457,35878
458,47531
459,50325
460,42551
461,21193
462,43500
463,13858
464,28253
465,24767
466,37872
467,12408
468,11006
469,25823
470,21995
471,25728
472,17641
473,43924
474,15209
475,10871
476,30172
477,5996
478,22036
479,34648
480,31211
481,25508
482,7102
483,28852
484,41010
485,35055
486,15674
487,12630
488,8947
489,19120
490,35661
491,37630
492,23921
493,30393
494,29381
495,44350
496,51219
497,24119
498,14662
499,36307
500,14931
501,30557
502,10019
503,30803
504,4990
505,28552
506,13521
507,47139
508,14653
509,42053
510,42801
511,12998
512,32470
513,35382
514,25561
515,17584
516,40244
517,31273
518,13230
519,7023
520,12841
521,31739
522,15415
523,26460
524,44143
525,13057
526,35917
527,42672
528,13993
529,28051
530,49961
531,41462
532,22583
533,38071
534,10600
535,22722
536,24322
537,33800
538,21387
539,47468
540,31562
541,45250
542,39436
543,12218
544,50455
545,36473
546,32267
547,43514
548,40108
549,34406
550,12298
551,47951
552,21157
553,34657
554,19514
555,41968
556,11626
557,26780
558,43911
559,49540
560,10154
561,9232
562,19808
563,23071
564,36155
565,39485
566,40877
567,20704
568,51351
569,31136
570,21312
571,8285
572,16044
573,14753
574,19395
575,42937
576,30004
577,50214
578,13263
579,16714
580,22451
581,1780
582,18831
583,11827
584,41816
585,20154
586,40452
587,38004
588,34175
589,19694
590,35530
591,19455
592,26863
593,22345
594,51522
595,45674
596,5550
597,22046
598,24361
599,38145
600,35484
601,28810
602,30967
603,20152
604,45978
605,17475
606,42265
607,11192
608,29455
609,19893
610,28004
611,44584
612,38389
613,4912
614,5175
615,6581
616,29121
617,29890
618,30777
619,23353
620,22921
621,31552
622,16577
623,24497
624,49328
625,35855
626,17823
627,29832
628,31018
629,39311
630,13782
631,18780
632,23653
633,45137
634,18580
635,8839
636,23342
637,32133
638,50078
639,14410
640,21019
641,50118
642,28659
643,48240
644,16631
645,49125
646,16117
647,16221
648,24762
649,7221
650,35429
651,7408
652,29656
653,30972
654,25792
655,36160
656,27552
657,46232
658,28187
659,40872
660,24130
661,23653
662,27057
663,51896
664,33273
665,40455
666,10881
667,15550
668,28778
669,12363
670,34673
671,26166
672,12944
673,43865
674,18856
675,10780
676,15720
677,23299
678,6241
679,23676
680,20253
681,38596
682,26750
683,24173
684,8497
685,12215
686,48621
687,21350
688,30959
689,31022
690,45602
691,26814
692,46627
693,39962
694,30451
695,20247
696,26732
697,31191
698,39301
699,35827
700,15553
701,40246
702,31076
703,21010
704,45065
705,32770
706,30017
707,22263
708,18148
709,15070
710,25673
711,45566
712,23786
713,13824
714,26982
715,19593
716,16483
717,16105
718,5095
719,34947
720,42610
721,28917
722,15863
723,53178
724,23837
725,17758
726,47114
727,32371
728,37143
729,46275
730,29600
731,30117
732,51208
733,40186
734,47811
735,14058
736,9570
737,21628
738,34914
739,11379
740,18476
741,31422
742,27667
743,32236
744,32296
745,44172
746,10741
747,22388
748,12817
749,15355
750,21841
751,10947
752,20924
753,38491
754,14044
755,32030
756,41388
757,20146
758,30889
759,8939
760,21419
761,45171
762,25111
763,20753
764,42240
765,2243
766,5401
767,38723
768,14311
769,24890
770,32431
771,19407
772,16753
773,23245
774,32503
775,26950
776,41039
777,29547
778,8818
779,18625
780,55174
781,19415
782,45617
783,38543
784,46781
785,5460
786,24582
787,11711
788,23279
789,52716
790,16543
791,17310
792,27948
793,15109
794,29431
795,37207
796,36682
797,40977
798,18811
799,27904
800,37082
801,26895
802,36033
803,23891
804,26356
805,19800
806,14240
807,25696
808,9352
809,2233
810,25463
811,33875
812,23443
813,26941
814,35470
815,9640
816,15421
817,43826
818,13785
819,13968
820,25397
821,16754
822,35973
823,8206
824,30934
825,12085
826,18543
827,23416
828,21805
829,25222
830,43761
831,14974
832,32457
833,42321
834,31645
835,17965
836,9771
837,16088
838,22682
839,4762
840,46985
841,20508
842,36237
843,22129
844,31318
845,20130
846,35912
847,27714
848,9310
849,23718
850,36617
851,19237
852,7914
853,13862
854,31410
855,24885
856,25434
857,47436
858,13974
859,19794
860,17350
861,24305
862,10113
863,23573
864,18196
865,40690
866,31015
867,11463
868,28168
869,23542
870,20978
871,25433
872,23462
873,23907
874,50059
875,14809
876,43241
877,37209
878,42824
879,36044
880,8316
881,16991
882,19392
883,5623
884,39848
885,23859
886,41716
887,32572
888,29918
889,32344
890,18712
891,7258
892,28041
893,23355
894,9563
895,19371
896,17362
897,15114
898,12333
899,21024
900,46215
901,44898
902,47552
903,15388
904,13441
905,9964
906,50750
907,32415
908,53996
909,20244
910,20277
911,53646
912,41001
913,42744
914,13596
915,18334
916,7878
917,26708
918,44553
919,35886
920,11059
921,36870
922,27794
923,53304
924,10691
925,8409
926,34718
927,35650
928,23369
929,50043
930,24863
931,40337
932,14386
933,44541
934,18979
935,33821
936,12710
937,14034
938,46203
939,35863
940,47210
941,16394
942,22560
943,38977
944,5489
945,32260
946,11191
947,10051
948,18606
949,24082
950,22242
951,30891
952,32496
953,23465
954,25426
955,45676
956,32254
957,53281
958,36563
959,21560
960,7709
961,37376
962,23314
963,48757
964,39376
965,22351
966,23894
967,16113
968,11067
969,21954
970,19581
971,26461
972,16781
973,31629
974,8904
975,38129
976,19668
977,32889
978,44798
979,25979
980,18444
981,36051
982,37957
983,31976
984,12577
985,16403
986,28089
987,8838
988,27670
989,32475
990,33547
991,44751
992,5043
993,32638
994,26550
995,29905
996,27189
997,50123
998,28165
999,14254
1000,19514
1001,54115
1002,11660
1003,21178
1004,33138
1005,22479
1006,20916
1007,22375
1008,20629
1009,36024
1010,27649
1011,17670
1012,26018
1013,32264
1014,19424
1015,47122
1016,16765
1017,16776
1018,18068
1019,27072
1020,45175
1021,33812
1022,10594
1023,14014
1024,46505
1025,26534
1026,47252
1027,35900
1028,42385
1029,19980
1030,21324
1031,8406
1032,51092
1033,39977
1034,19364
1035,13739
1036,5842
1037,32146
1038,27949
1039,46083
1040,23719
1041,38190
1042,12471
1043,33670
1044,38592
1045,11620
1046,46888
1047,28318
1048,42155
1049,22244
1050,25470
1051,17358
1052,37228
1053,40505
1054,31527
1055,48940
1056,42683
1057,4880
1058,22860
1059,28442
1060,15469
1061,42206
1062,41699
1063,41241
1064,10001
1065,50598
1066,39173
1067,26706
1068,13880
1069,39356
1070,22485
1071,19301
1072,38054
1073,25687
1074,45878
1075,26996
1076,29755
1077,31287
1078,40629
1079,10227
1080,35580
1081,17239
1082,41320
1083,19810
1084,28081
1085,14182
1086,26431
1087,13527
1088,15319
1089,14883
1090,46759
1091,28685
1092,18443
1093,25841
1094,21435
1095,7413
1096,4251
1097,2589
1098,25986
1099,39184
1100,20222
1101,25818
1102,23517
1103,47070
1104,19926
1105,29318
1106,48969
1107,28792
1108,19726
1109,14141
1110,34160
1111,34759
1112,35009
1113,46107
1114,40175
1115,40373
1116,26073
1117,32680
1118,17541
1119,44268
1120,50174
1121,47324
1122,8723
1123,30333
1124,16833
1125,25540
1126,38809
1127,23702
1128,20976
1129,9083
1130,21085
1131,15911
1132,23831
1133,19573
1134,47487
1135,14024
1136,27328
1137,3076
1138,17861
1139,42533
1140,31822
1141,14170
1142,21774
1143,21300
1144,21052
1145,52522
1146,11946
1147,44241
1148,39863
1149,48943
1150,47050
1151,12800
1152,27234
1153,15814
1154,21897
1155,41064
1156,11043
1157,24021
1158,32569
1159,54217
1160,43298
1161,8300
1162,27774
1163,17186
1164,28066
1165,11027
1166,42444
1167,18065
1168,42372
1169,41179
1170,14759
1171,33382
1172,14296
1173,31122
1174,27177
1175,23395
1176,35275
1177,30368
1178,16097
1179,45400
1180,16574
1181,18068
1182,33283
1183,44621
1184,38535
1185,23304
1186,48867
1187,38146
1188,21677
1189,12998
1190,14192
1191,12648
1192,13621
1193,45760
1194,39855
1195,24953
1196,12618
1197,22327
1198,11550
1199,17532
1200,23020
1201,30814
1202,50215
1203,26925
1204,4701
1205,21007
1206,48455
1207,38376
1208,23313
1209,16958
1210,8068
1211,40338
1212,21680
1213,31545
1214,30388
1215,24677
1216,9364
1217,53831
1218,10529
1219,9895
1220,30706
1221,16302
1222,23809
1223,29170
1224,42060
1225,36467
1226,37877
1227,2989
1228,7808
1229,21105
1230,19388
1231,13745
1232,13251
1233,45478
1234,24419
1235,13255
1236,17529
1237,18137
1238,22009
1239,29709
1240,23688
1241,49364
1242,33367
1243,45055
1244,40385
1245,33253
1246,45408
1247,27604
1248,18211
1249,25825
1250,23522
1251,13436
1252,6149
1253,28518
1254,29741
1255,28086
1256,27916
1257,12333
1258,26068
1259,34531
1260,32687
1261,41223
1262,6038
1263,5641
1264,45807
1265,9268
1266,18438
1267,43995
1268,29487
1269,30176
1270,28577
1271,24950
1272,32333
1273,50906
1274,48250
1275,14822
1276,12985
1277,31814
1278,39751
1279,3232
1280,46495
1281,13628
1282,50259
1283,46534
1284,23190
1285,15502
1286,29029
1287,34635
1288,39879
1289,42893
1290,51022
1291,42252
1292,16047
1293,31920
1294,10482
1295,34342
1296,17910
1297,21832
1298,9937
1299,41185
1300,12313
1301,34694
1302,14492
1303,28827
1304,33537
1305,46459
1306,21882
1307,27374
1308,30762
1309,16687
1310,53230
1311,10875
1312,37711
1313,44516
1314,38549
1315,14628
1316,9326
1317,31663
1318,44977
1319,21162
1320,49139
1321,24628
1322,21130
1323,11263
1324,46723
1325,37591
1326,32511
1327,23298
1328,6401
1329,45022
1330,38088
1331,30425
1332,41948
1333,35684
1334,8669
1335,23768
1336,14296
1337,37166
1338,4582
1339,33890
1340,23803
1341,14168
1342,15674
1343,35943
1344,49897
1345,34178
1346,37483
1347,34515
1348,52981
1349,24797
1350,8056
1351,7919
1352,22007
1353,49668
1354,41737
1355,43607
1356,16309
1357,19696
1358,8804
1359,35653
1360,34726
1361,51908
1362,21460
1363,11488
1364,28128
1365,17597
1366,45703
1367,39326
1368,26172
1369,21937
1370,13445
1371,40237
1372,22284
1373,40330
1374,44990
1375,20125
1376,11554
1377,28793
1378,33173
1379,20993
1380,48230
1381,33150
1382,15482
1383,47139
1384,27871
1385,35222
1386,2396
1387,27562
1388,6570
1389,20015
1390,21732
1391,26064
1392,26046
1393,18044
1394,26838
1395,30699
1396,22583
1397,48094
1398,16663
1399,36419
1400,39494
1401,16464
1402,22529
1403,43428
1404,47434
1405,37292
1406,23795
1407,2954
1408,28485
1409,9887
1410,6657
1411,50714
1412,34092
1413,39570
1414,42634
1415,18745
1416,32633
1417,12612
1418,14979
1419,9727
1420,11889
1421,35316
1422,18486
1423,23309
1424,23767
1425,33121
1426,39936
1427,12295
1428,9778
1429,4121
1430,25681
1431,29070
1432,18209
1433,11676
1434,52643
1435,35732
1436,40489
1437,18917
1438,31734
1439,33478
1440,10442
1441,27364
1442,29429
1443,40974
1444,30491
1445,43100
1446,40346
1447,35469
1448,41231
1449,16580
1450,13223
1451,50330
1452,24640
1453,16290
1454,36079
1455,34410
1456,10583
1457,28003
1458,8586
1459,20991
1460,8688
1461,5799
1462,11255
1463,6851
1464,23161
1465,30133
1466,19847
1467,24757
1468,14095
1469,8536
1470,38372
1471,31795
1472,19198
1473,38300
1474,34041
1475,16153
1476,19985
1477,39548
1478,14669
1479,32689
1480,21944
1481,17489
1482,37005
1483,27485
1484,28793
1485,33905
1486,9267
1487,38077
1488,44515
1489,21844
1490,25595
1491,36233
1492,20165
1493,32681
1494,18540
1495,19209
1496,27517
1497,34534
1498,38041
1499,35225
1500,6657
1501,27172
1502,36113
1503,27166
1504,22907
1505,17630
1506,19809
1507,27699
1508,41143
1509,8196
1510,19968
1511,29924
1512,34851
1513,33139
1514,26380
1515,21098
1516,36315
1517,9846
1518,12149
1519,4304
1520,31755
1521,21598
1522,20634
1523,18555
1524,51283
1525,30143
1526,16813
1527,15482
1528,19863
1529,20036
1530,15948
1531,47776
1532,23533
1533,8195
1534,11855
1535,10784
1536,19092
1537,15726
1538,45139
1539,16759
1540,14371
1541,45419
1542,11314
1543,8546
1544,30620
1545,41096
1546,11323
1547,18228
1548,4759
1549,20276
1550,27500
1551,32849
1552,18819
1553,30495
1554,13390
1555,21168
1556,12055
1557,27730
1558,20910
1559,44255
1560,45151
1561,22256
1562,47046
1563,50840
1564,21652
1565,44989
1566,42551
1567,23469
1568,31048
1569,38472
1570,6332
1571,23467
1572,19825
1573,19497
1574,20759
1575,35719
1576,35683
1577,46725
1578,16578
1579,10911
1580,39074
1581,10539
1582,8814
1583,14941
1584,17660
1585,23621
1586,14820
1587,38195
1588,14731
1589,40224
1590,38303
1591,27461
1592,53395
1593,29109
1594,11119
1595,32310
1596,31305
1597,27819
1598,27955
1599,30005
1600,27734
1601,22893
1602,25216
1603,36254
1604,18610
1605,35719
1606,50448
1607,18567
1608,16579
1609,27325
1610,2930
1611,40091
1612,15741
1613,23604
1614,21158
1615,20434
1616,20787
1617,34742
1618,41495
1619,10150
1620,49968
1621,31757
1622,38724
1623,5996
1624,24959
1625,20169
1626,24145
1627,3647
1628,39195
1629,36760
1630,43195
1631,10508
1632,6905
1633,42526
1634,26952
1635,47079
1636,13273
1637,19163
1638,18513
1639,24055
1640,16065
1641,27667
1642,4444
1643,9586
1644,15594
1645,20920
1646,46259
1647,10215
1648,44539
1649,3073
1650,18630
1651,17146
1652,13221
1653,21726
1654,30017
1655,12233
1656,29181
1657,32120
1658,19315
1659,48797
1660,50337
1661,38934
1662,28677
1663,20624
1664,44068
1665,20123
1666,38919
1667,10666
1668,12400
1669,22565
1670,16719
1671,47162
1672,44432
1673,22750
1674,17654
1675,26106
1676,19863
1677,17882
1678,22462
1679,25582
1680,14804
1681,34737
1682,46672
1683,29704
1684,12801
1685,28031
1686,21371
1687,27347
1688,50610
1689,8389
1690,22022
1691,38166
1692,8575
1693,31988
1694,14002
1695,7060
1696,6760
1697,24024
1698,14618
1699,17596
1700,53292
1701,18255
1702,21160
1703,41559
1704,43229
1705,26758
1706,16754
1707,42833
1708,8981
1709,3412
1710,41132
1711,19117
1712,45549
1713,18128
1714,19012
1715,3153
1716,41709
1717,45987
1718,7296
1719,51527
1720,33597
1721,44763
1722,10219
1723,33502
1724,27537
1725,21806
1726,32354
1727,39995
1728,29844
1729,26327
1730,7663
1731,17913
1732,30481
1733,38925
1734,30554
1735,21122
1736,22272
1737,44461
1738,27089
1739,18891
1740,17588
1741,22118
1742,20397
1743,47544
1744,7863
1745,11683
1746,21550
1747,32007
1748,17328
1749,31924
1750,19324
1751,18812
1752,16202
1753,8772
1754,18888
1755,29931
1756,47257
1757,26475
1758,34120
1759,19114
1760,34471
1761,46993
1762,37212
1763,30115
1764,44118
1765,26725
1766,31542
1767,18735
1768,23459
1769,41520
1770,26585
1771,40081
1772,19888
1773,16898
1774,51890
1775,21601
1776,33776
1777,32029
1778,48028
1779,42770
1780,35292
1781,9459
1782,42488
1783,15792
1784,16560
1785,11322
1786,42225
1787,31804
1788,16577
1789,21067
1790,13010
1791,51089
1792,28405
1793,41275
1794,37277
1795,23884
1796,46121
1797,35819
1798,44999
1799,23544
1800,12968
1801,37155
1802,12633
1803,10334
1804,24243
1805,40669
1806,33867
1807,14649
1808,17841
1809,41465
1810,25914
1811,24742
1812,9456
1813,30865
1814,44461
1815,10518
1816,21741
1817,50784
1818,49820
1819,24578
1820,35226
1821,19068
1822,28419
1823,12193
1824,30905
1825,29980
1826,12260
1827,29479
1828,13254
1829,30461
1830,33136
1831,21349
1832,37321
1833,19874
1834,40918
1835,43521
1836,4467
1837,26895
1838,22946
1839,27202
1840,19695
1841,16334
1842,47836
1843,19801
1844,39307
1845,10296
1846,26447
1847,51833
1848,17422
1849,30387
1850,37732
1851,12903
1852,41913
1853,24440
1854,50812
1855,21700
1856,8067
1857,41317
1858,50266
1859,47203
1860,29680
1861,47958
1862,26474
1863,51403
1864,8907
1865,40630
1866,49474
1867,40850
1868,30447
1869,31433
1870,45093
1871,45055
1872,13980
1873,39306
1874,25119
1875,42866
1876,35482
1877,43815
1878,13325
1879,26236
1880,25438
1881,23216
1882,20981
1883,47740
1884,35579
1885,49382
1886,42053
1887,8340
1888,28101
1889,8029
1890,46406
1891,28961
1892,9661
1893,11156
1894,41532
1895,45476
1896,27939
1897,3671
1898,23928
1899,41676
1900,27992
1901,52098
1902,19092
1903,22102
1904,17332
1905,31400
1906,18312
1907,49193
1908,31950
1909,24476
1910,28806
1911,32257
1912,17461
1913,44462
1914,46448
1915,20117
1916,44659
1917,21934
1918,52201
1919,19632
1920,6541
1921,13522
1922,46191
1923,29804
1924,2697
1925,39028
1926,49484
1927,25080
1928,21247
1929,43305
1930,10778
1931,24004
1932,34423
1933,22958
1934,31324
1935,6587
1936,6033
1937,38375
1938,38890
1939,41334
1940,31090
1941,34895
1942,14501
1943,43254
1944,9612
1945,19824
1946,35279
1947,18641
1948,19798
1949,30949
1950,9246
1951,8517
1952,23066
1953,41519
1954,28137
1955,26846
1956,15457
1957,23087
1958,48815
1959,20844
1960,48484
1961,15824
1962,50552
1963,7557
1964,23465
1965,39549
1966,30196
1967,35465
1968,4639
1969,49410
1970,38690
1971,28954
1972,27753
1973,25827
1974,29636
1975,30954
1976,13056
1977,38343
1978,13536
1979,11135
1980,35428
1981,41243
1982,35115
1983,30085
1984,4300
1985,17859
1986,38493
1987,30418
1988,28708
1989,32879
1990,30996
1991,45407
1992,44481
1993,49576
1994,23971
1995,38859
1996,22606
1997,31917
1998,9827
1999,26840
2000,33740
2001,28795
2002,18946
2003,14864
2004,18599
2005,19831
2006,21714
2007,47336
2008,34557
2009,29565
2010,47647
2011,21253
2012,49923
2013,27276
2014,32384
2015,11152
2016,49827
2017,27285
2018,4298
2019,32056
2020,15598
2021,34001
2022,30017
2023,6516
2024,44974
2025,19064
2026,23958
2027,50815
2028,5110
2029,51476
2030,44205
2031,37308
2032,15652
2033,35160
2034,22311
2035,37067
2036,51594
2037,25896
2038,24936
2039,20367
2040,48342
2041,47978
2042,28183
2043,36109
2044,21720
2045,2620
2046,52342
2047,36359
2048,37928
2049,19793
2050,17771
2051,11648
2052,28433
2053,18425
2054,51662
2055,16401
2056,39869
2057,32200
2058,51666
2059,49809
2060,17079
2061,54157
2062,47893
2063,29132
2064,17456
2065,33067
2066,39285
2067,17058
2068,17520
2069,25441
2070,43474
2071,43231
2072,18402
2073,19742
2074,33136
2075,38561
2076,13575
2077,34794
2078,23177
2079,25265
2080,32910
2081,29197
2082,30118
2083,39302
2084,36686
2085,14460
2086,17901
2087,46131
2088,30818
2089,28486
2090,27263
2091,16667
2092,43632
2093,30501
2094,14179
2095,8906
2096,22072
2097,15677
2098,19264
2099,19088
2100,46333
2101,13046
2102,44406
2103,42440
2104,18417
2105,13500
2106,26093
2107,39123
2108,40432
2109,20769
2110,13797
2111,51040
2112,19153
2113,22366
2114,14043
2115,48713
2116,48825
2117,27161
2118,20631
2119,29519
2120,27811
2121,53867
2122,34699
2123,30553
2124,26904
2125,28463
2126,15041
2127,41588
2128,44310
2129,52435
2130,35196
2131,20443
2132,44420
2133,9279
2134,19324
2135,19720
2136,14550
2137,33908
2138,30061
2139,35600
2140,21055
2141,4047
2142,24572
2143,38451
2144,6548
2145,44837
2146,50211
2147,33183
2148,16208
2149,18697
2150,26744
2151,16128
2152,18320
2153,41884
2154,43538
2155,15936
2156,37521
2157,36529
2158,35469
2159,43062
2160,13243
2161,5838
2162,36457
2163,42646
2164,13264
2165,44175
2166,43862
2167,20445
2168,30841
2169,9302
2170,27869
2171,35091
2172,46908
2173,35241
2174,8052
2175,28688
2176,26769
2177,24601
2178,25337
2179,17142
2180,23847
2181,49228
2182,25251
2183,30634
2184,46026
2185,18747
2186,32217
2187,9418
2188,6313
2189,7449
2190,28693
2191,26334
2192,35967
2193,35547
2194,24287
2195,3706
2196,39362
2197,23512
2198,52068
2199,16318
2200,27049
2201,20965
2202,26067
2203,26662
2204,21405
2205,18878
2206,41492
2207,49909
2208,33916
2209,26959
2210,24381
2211,11594
2212,23602
2213,18931
2214,11136
2215,43628
2216,35777
2217,24445
2218,19109
2219,6986
2220,26134
2221,26873
2222,33626
2223,18009
2224,35587
2225,23888
2226,25292
2227,38138
2228,45119
2229,9353
2230,47627
2231,23357
2232,30991
2233,22919
2234,11594
2235,5226
2236,15640
2237,36282
2238,11578
2239,13921
2240,35614
2241,21959
2242,11423
2243,51942
2244,25443
2245,14029
2246,14027
2247,13901
2248,28032
2249,53590
2250,21053
2251,19522
2252,25135
2253,53099
2254,30474
2255,24267
2256,30189
2257,38293
2258,6562
2259,17661
2260,32896
2261,13703
2262,22261
2263,16076
2264,27645
2265,45077
2266,46346
2267,14834
2268,36505
2269,32232
2270,31861
2271,19391
2272,34514
2273,27423
2274,12816
2275,44678
2276,22908
2277,27125
2278,44140
2279,17445
2280,54162
2281,47371
2282,14626
2283,18537
2284,28238
2285,50290
2286,16623
2287,32977
2288,7855
2289,30974
2290,14278
2291,27016
2292,32195
2293,48933
2294,16849
2295,36372
2296,24312
2297,51446
2298,42721
2299,47257
2300,18663
2301,38017
2302,45861
2303,20091
2304,19850
2305,28057
2306,3994
2307,13139
2308,22771
2309,35397
2310,32759
2311,19553
2312,21064
2313,34496
2314,43894
2315,23685
2316,22957
2317,12737
2318,18837
2319,20120
2320,25283
2321,31498
2322,41145
2323,34431
2324,20501
2325,42282
2326,42670
2327,53985
2328,27442
2329,40882
2330,33719
2331,15592
2332,48210
2333,18955
2334,14249
2335,23414
2336,39117
2337,41247
2338,37727
2339,45112
2340,46347
2341,21791
2342,44052
2343,47779
2344,25838
2345,23984
2346,25081
2347,43728
2348,30346
2349,30418
2350,18520
2351,20301
2352,26449
2353,35016
2354,11748
2355,19210
2356,32111
2357,15246
2358,30829
2359,39538
2360,40872
2361,4249
2362,36780
2363,20282
2364,17172
2365,51009
2366,51716
2367,39494
2368,1632
2369,37052
2370,19746
2371,36112
2372,45196
2373,25986
2374,42017
2375,13433
2376,49350
2377,25078
2378,32995
2379,34150
2380,15930
2381,6436
2382,13106
2383,17756
2384,26217
2385,47789
2386,6921
2387,16108
2388,3832
2389,52534
2390,30507
2391,47419
2392,22837
2393,43154
2394,13355
2395,26741
2396,1633
2397,41394
2398,22725
2399,5467
2400,20316
2401,14641
2402,35320
2403,17948
2404,31160
2405,42297
2406,28825
2407,25578
2408,47690
2409,42712
2410,33421
2411,52976
2412,22838
2413,25328
2414,16921
2415,47867
2416,27390
2417,49812
2418,35985
2419,36968
2420,30720
2421,30861
2422,43917
2423,14627
2424,34216
2425,4539
2426,27117
2427,48756
2428,22480
2429,47078
2430,29597
2431,36413
2432,33970
2433,6801
2434,24131
2435,6098
2436,44059
2437,18866
2438,10012
2439,47397
2440,18994
2441,14957
2442,12992
2443,45199
2444,11140
2445,35718
2446,14804
2447,18541
2448,47803
2449,9259
2450,7966
2451,32781
2452,23810
2453,6148
2454,15359
2455,18948
2456,11142
2457,5258
2458,52833
2459,40234
2460,23939
2461,42901
2462,53578
2463,50457
2464,35769
2465,50840
2466,34281
2467,11180
2468,29080
2469,38601
2470,41957
2471,44961
2472,24509
2473,30674
2474,23475
2475,15665
2476,34978
2477,45289
2478,29025
2479,8855
2480,29572
2481,7209
2482,34327
2483,39122
2484,44139
2485,39775
2486,51754
2487,14287
2488,25515
2489,7374
2490,9655
2491,48533
2492,23670
2493,4118
