,TARGET_MONTHLY_INCOME
429,47323
430,69219
431,47159
432,52393
433,18959
434,44994
435,40539
436,42814
437,55283
438,34481
439,42162
440,29496
441,66343
442,61532
443,60222
444,16070
445,28397
446,43043
447,35238
448,5917
449,63785
450,23844
451,11641
452,29130
453,20885
454,51486
455,36783
456,21836
457,52209
458,47148
459,54507
460,31667
461,67723
462,59684
463,43830
464,13215
465,40137
466,51768
467,50759
468,69150
469,62980
470,42332
471,33707
472,10401
473,37019
474,52723
475,74221
476,22243
477,42022
478,40187
479,26009
480,47500
481,52769
482,70803
483,54226
484,68043
485,26075
486,73517
487,68905
488,18248
489,58615
490,41841
491,36854
492,47627
493,55776
494,54621
495,55877
496,40760
497,43436
498,22549
499,22039
500,40451
501,54068
502,51124
503,25789
504,47487
505,62530
506,48322
507,68406
508,35758
509,36745
510,48006
511,11148
512,36242
513,37187
514,55535
515,33851
516,58753
517,47291
518,58497
519,43211
520,38613
521,67803
522,56595
523,60156
524,60664
525,36356
526,71873
527,43087
528,56596
529,25404
530,44137
531,37766
532,31040
533,41238
534,4453
535,47788
536,34952
537,27662
538,43033
539,13870
540,6145
541,55422
542,72742
543,41456
544,76905
545,51884
546,71709
547,9354
548,33173
549,37934
550,47587
551,39567
552,45247
553,34268
554,25366
555,66711
556,47575
557,64724
558,67849
559,45228
560,47045
561,60999
562,31229
563,74369
564,38671
565,49741
566,50730
567,50010
568,1492
569,15835
570,71296
571,49387
572,35377
573,27970
574,29332
575,63928
576,52512
577,32612
578,33970
579,69798
580,46348
581,39622
582,46374
583,46070
584,31072
585,45326
586,41298
587,52652
588,33901
589,49369
590,67483
591,69659
592,20702
593,30727
594,70850
595,50241
596,39962
597,50409
598,68200
599,29790
600,28424
601,78296
602,28979
603,84829
604,40816
605,40956
606,48492
607,52718
608,23552
609,46293
610,43988
611,7009
612,48155
613,36193
614,11028
615,65070
616,40795
617,39447
618,65184
619,3409
620,43805
621,39449
622,26023
623,24854
624,15207
625,71255
626,14951
627,54488
628,72843
629,46658
630,41051
631,35553
632,60209
633,51953
634,40791
635,41769
636,54210
637,31530
638,20641
639,16053
640,55009
641,16386
642,19619
643,45000
644,48648
645,57004
646,79404
647,72348
648,34504
649,45773
650,53145
651,23209
652,32953
653,42772
654,55466
655,47434
656,19636
657,46016
658,42988
659,21216
660,33409
661,50942
662,46052
663,56662
664,65855
665,40370
666,23992
667,27786
668,54186
669,70853
670,17356
671,37513
672,28563
673,18615
674,49652
675,42201
676,24427
677,10484
678,9304
679,24953
680,63771
681,59421
682,19750
683,34630
684,41543
685,37632
686,58004
687,61753
688,67563
689,25340
690,42398
691,55434
692,37580
693,39536
694,45089
695,60060
696,67428
697,55644
698,63355
699,65011
700,50388
701,42225
702,14906
703,36078
704,27395
705,42380
706,14160
707,18744
708,38582
709,50757
710,32346
711,29165
712,50393
713,28730
714,65565
715,52466
716,35309
717,77676
718,63171
719,64805
720,68330
721,33501
722,44589
723,59037
724,82278
725,53338
726,41289
727,50555
728,51840
729,74954
730,27624
731,30051
732,51708
733,81471
734,74696
735,65203
736,48381
737,53280
738,46624
739,69050
740,57138
741,33415
742,31813
743,17301
744,57934
745,13436
746,26210
747,54172
748,36051
749,25335
750,39753
751,56302
752,29134
753,57152
754,37639
755,28438
756,54172
757,56737
758,34681
759,39218
760,41444
761,31837
762,81259
763,43016
764,59082
765,22251
766,16687
767,39103
768,36517
769,71433
770,35466
771,40958
772,69890
773,75693
774,83308
775,24515
776,13618
777,81795
778,47909
779,47254
780,38621
781,58383
782,64533
783,44764
784,51383
785,34946
786,31801
787,53100
788,65841
789,56576
790,49828
791,54181
792,62119
793,36400
794,29782
795,41113
796,67068
797,36730
798,40197
799,55778
800,53821
801,54343
802,47364
803,31165
804,60053
805,13989
806,58792
807,33910
808,57135
809,54927
810,38924
811,15770
812,60925
813,23634
814,7346
815,58487
816,6407
817,22606
818,69934
819,58419
820,55076
821,38896
822,56176
823,50182
824,43132
825,51811
826,35105
827,24145
828,31662
829,42705
830,21552
831,31501
832,56712
833,27014
834,73233
835,68331
836,68386
837,25428
838,27513
839,53354
840,54653
841,39395
842,58642
843,66159
844,23278
845,53204
846,38948
847,41500
848,17521
849,37866
850,30549
851,31608
852,25794
853,44218
854,22354
855,39065
856,32215
857,75786
858,33216
859,62620
860,71973
861,55896
862,71047
863,29221
864,9246
865,30976
866,56350
867,51582
868,65543
869,58807
870,34413
871,2697
872,62387
873,38185
874,55840
875,40560
876,46307
877,68386
878,28992
879,19228
880,67277
881,57466
882,54079
883,44999
884,34794
885,51436
886,28136
887,8356
888,77083
889,35958
890,67601
891,64722
892,41875
893,47728
894,47311
895,73058
896,58997
897,33955
898,30965
899,52405
900,48904
901,72406
902,57598
903,5662
904,31317
905,33244
906,43738
907,45624
908,62525
909,47324
910,41212
911,42807
912,64342
913,59136
914,72037
915,31587
916,7438
917,18736
918,69724
919,52622
920,44110
921,61310
922,41650
923,31664
924,54192
925,50251
926,20902
927,36260
928,29570
929,28781
930,66780
931,40844
932,32298
933,44366
934,51185
935,64749
936,37032
937,48892
938,63450
939,63898
940,59626
941,22085
942,55370
943,32665
944,56539
945,73371
946,62862
947,42210
948,59644
949,45596
950,52270
951,42698
952,25607
953,43623
954,51243
955,51957
956,78436
957,79682
958,55913
959,73220
960,55443
961,4046
962,25008
963,38898
964,57675
965,63485
966,64544
967,44265
968,75932
969,12611
970,55565
971,17855
972,32965
973,61807
974,27303
975,50814
976,23404
977,52767
978,19680
979,54601
980,30540
981,80353
982,31758
983,46346
984,51709
985,30606
986,43629
987,81849
988,39959
989,43698
990,38425
991,7135
992,36542
993,67054
994,39868
995,70887
996,45438
997,46279
998,53050
999,13125
1000,78192
1001,30467
1002,56857
1003,60864
1004,9672
1005,56077
1006,47434
1007,59761
1008,35739
1009,63434
1010,50263
1011,24409
1012,11987
1013,58555
1014,38681
1015,20418
1016,41719
1017,62711
1018,40954
1019,21687
1020,62189
1021,33186
1022,41832
1023,32700
1024,59005
1025,69821
1026,37641
1027,5502
1028,40223
1029,13741
1030,40050
1031,9615
1032,28878
1033,68262
1034,38404
1035,21988
1036,46166
1037,54346
1038,76908
1039,55072
1040,18336
1041,59488
1042,74569
1043,65356
1044,65838
1045,44571
1046,25463
1047,32784
1048,10109
1049,30853
1050,8578
1051,24429
1052,28743
1053,33597
1054,33400
1055,62401
1056,21860
1057,19441
1058,24463
1059,50671
1060,51393
1061,66551
1062,29131
1063,16884
1064,49287
1065,45336
1066,14115
1067,61034
1068,7372
1069,46349
1070,64591
1071,35775
1072,51184
1073,44098
1074,33931
1075,69520
1076,61640
1077,36737
1078,34366
1079,18506
1080,40543
1081,81821
1082,69234
1083,70599
1084,43042
1085,28299
1086,18030
1087,56552
1088,62048
1089,36542
1090,76829
1091,25647
1092,61165
1093,54523
1094,47662
1095,9122
1096,53953
1097,48898
1098,46279
1099,63173
1100,38190
1101,56052
1102,26214
1103,58182
1104,54415
1105,57119
1106,60658
1107,62020
1108,68642
1109,66038
1110,22973
1111,44415
1112,84258
1113,46345
1114,64250
1115,42055
1116,64421
1117,45112
1118,49942
1119,51216
1120,60584
1121,54272
1122,37471
1123,45475
1124,46879
1125,50582
1126,48428
1127,37737
1128,25555
1129,55501
1130,31453
1131,36318
1132,74275
1133,22355
1134,36730
1135,68503
1136,42223
1137,39999
1138,33244
1139,51900
1140,53349
1141,8267
1142,28367
1143,28881
1144,49501
1145,59280
1146,46376
1147,58470
1148,55257
1149,5337
1150,47555
1151,36794
1152,41387
1153,39836
1154,13117
1155,59005
1156,82592
1157,47357
1158,59845
1159,66573
1160,76867
1161,47665
1162,11662
1163,38378
1164,64910
1165,24793
1166,46551
1167,62134
1168,71141
1169,24745
1170,76238
1171,58412
1172,53513
1173,12753
1174,73563
1175,37596
1176,36765
1177,60986
1178,38222
1179,71096
1180,56770
1181,31632
1182,12439
1183,19512
1184,48522
1185,73200
1186,74808
1187,36354
1188,28272
1189,48570
1190,58738
1191,25024
1192,28672
1193,12766
1194,17658
1195,21031
1196,30198
1197,37152
1198,17265
1199,69010
1200,40796
1201,62888
1202,52358
1203,55072
1204,33336
1205,56465
1206,67136
1207,65359
1208,16602
1209,70499
1210,20024
1211,43422
1212,16313
1213,11679
1214,25675
1215,36223
1216,44881
1217,43201
1218,37683
1219,71370
1220,75089
1221,70006
1222,35226
1223,33544
1224,53366
1225,25458
1226,82960
1227,36163
1228,64461
1229,51536
1230,56564
1231,15821
1232,32898
1233,70688
1234,65924
1235,34604
1236,76690
1237,53191
1238,74733
1239,50737
1240,45477
1241,25416
1242,26758
1243,58370
1244,30031
1245,57439
1246,46349
1247,55020
1248,66077
1249,81644
1250,54657
1251,64204
1252,48673
1253,50256
1254,3906
1255,62484
1256,54195
1257,24982
1258,54734
1259,21306
1260,33089
1261,31469
1262,39561
1263,48347
1264,37792
1265,36388
1266,32566
1267,66713
1268,58988
1269,14548
1270,69446
1271,75922
1272,22871
1273,57109
1274,28128
1275,69512
1276,42141
1277,54255
1278,58900
1279,56161
1280,71667
1281,33406
1282,46924
1283,33401
1284,42862
1285,71059
1286,21759
1287,41244
1288,44902
1289,36201
1290,44377
1291,66689
1292,21180
1293,34937
1294,26034
1295,69608
1296,37051
1297,61134
1298,54975
1299,51746
1300,39570
1301,25853
1302,51861
1303,30845
1304,54337
1305,62665
1306,44996
1307,58166
1308,65425
1309,58149
1310,70803
1311,29002
1312,64102
1313,64985
1314,35359
1315,39573
1316,20098
1317,42717
1318,78667
1319,51691
1320,7140
1321,60161
1322,20877
1323,31421
1324,53821
1325,7551
1326,65007
1327,77065
1328,72052
1329,37446
1330,30943
1331,39595
1332,62267
1333,66916
1334,41900
1335,25554
1336,33282
1337,7590
1338,66551
1339,17679
1340,49609
1341,49108
1342,30269
1343,59498
1344,27756
1345,56652
1346,62831
1347,48276
1348,34713
1349,59160
1350,23681
1351,72076
1352,69420
1353,23348
1354,41811
1355,37640
1356,67695
1357,13626
1358,53147
1359,73749
1360,41854
1361,35864
1362,16818
1363,47315
1364,54633
1365,49455
1366,51535
1367,54197
1368,48396
1369,48683
1370,8550
1371,26950
1372,57151
1373,38858
1374,59019
1375,39340
1376,27381
1377,46773
1378,44453
1379,77991
1380,38564
1381,18813
1382,38146
1383,64289
1384,52867
1385,63343
1386,39528
1387,17368
1388,61243
1389,45697
1390,14515
1391,56467
1392,37524
1393,34220
1394,63327
1395,61031
1396,37321
1397,42696
1398,20715
1399,52281
1400,31188
1401,66760
1402,42595
1403,27234
1404,61861
1405,21806
1406,56931
1407,29065
1408,44202
1409,43283
1410,44011
1411,16280
1412,57965
1413,21580
1414,58239
1415,46139
1416,47310
1417,19860
1418,8985
1419,34021
1420,39804
1421,46562
1422,61366
1423,41474
1424,24964
1425,18725
1426,21770
1427,27056
1428,47117
1429,49582
1430,40859
1431,43143
1432,72833
1433,60411
1434,63177
1435,42577
1436,43474
1437,56400
1438,28416
1439,60850
1440,57133
1441,62028
1442,21013
1443,47700
1444,70354
1445,64233
1446,48799
1447,48311
1448,45238
1449,58979
1450,70782
1451,72509
1452,45135
1453,27255
1454,44678
1455,71430
1456,28085
1457,46026
1458,20174
1459,70967
1460,63024
1461,59725
1462,38323
1463,52462
1464,5694
1465,31115
1466,37419
1467,65221
1468,56176
1469,40135
1470,16707
1471,63205
1472,54547
1473,54112
1474,43789
1475,71583
1476,30968
1477,67222
1478,32369
1479,47220
1480,72701
1481,58983
1482,48309
1483,17649
1484,43806
1485,44566
1486,45814
1487,58085
1488,9901
1489,55350
1490,55759
1491,14336
1492,32583
1493,58162
1494,70379
1495,77516
1496,82281
1497,10128
1498,57692
1499,54547
1500,51581
1501,54902
1502,57860
1503,54152
1504,14822
1505,44532
1506,14020
1507,64745
1508,49918
1509,47737
1510,50061
1511,63786
1512,80275
1513,46535
1514,33240
1515,33191
1516,31761
1517,47696
1518,68342
1519,49735
1520,31547
1521,71719
1522,25813
1523,61362
1524,40897
1525,50768
1526,42250
1527,10740
1528,13070
1529,47759
1530,42348
1531,45427
1532,81226
1533,50822
1534,58470
1535,61620
1536,27157
1537,41579
1538,67786
1539,42556
1540,58493
1541,14644
1542,53226
1543,37993
1544,65062
1545,45890
1546,57899
1547,39592
1548,6407
1549,52996
1550,53266
1551,33376
1552,36994
1553,74144
1554,69505
1555,12718
1556,31195
1557,29939
1558,39705
1559,37437
1560,44856
1561,52359
1562,56709
1563,70539
1564,30391
1565,68084
1566,3548
1567,21945
1568,54136
1569,59897
1570,56098
1571,53017
1572,41812
1573,57561
1574,54512
1575,17355
1576,43721
1577,46172
1578,10572
1579,43045
1580,40898
1581,37454
1582,41766
1583,37173
1584,44364
1585,37767
1586,71292
1587,74005
1588,29312
1589,74434
1590,44071
1591,41180
1592,32052
1593,30021
1594,11792
1595,51416
1596,42363
1597,71862
1598,50951
1599,5806
1600,60220
1601,60667
1602,52002
1603,69214
1604,59756
1605,53971
1606,27752
1607,30015
1608,21178
1609,70305
1610,59576
1611,40999
1612,70137
1613,23987
1614,35965
1615,46173
1616,76161
1617,79355
1618,60765
1619,64567
1620,25519
1621,71136
1622,11325
1623,72869
1624,53063
1625,50036
1626,50142
1627,64867
1628,45600
1629,13812
1630,21528
1631,55812
1632,59621
1633,41949
1634,38529
1635,73134
1636,11809
1637,60235
1638,54255
1639,50607
1640,56263
1641,45439
1642,61976
1643,77215
1644,32671
1645,26526
1646,51340
1647,21078
1648,48538
1649,59345
1650,55933
1651,29011
1652,76657
1653,27093
1654,27549
1655,24023
1656,49701
1657,61979
1658,62644
1659,37458
1660,57987
1661,17808
1662,9982
1663,47956
1664,41404
1665,22342
1666,25325
1667,39346
1668,48797
1669,41937
1670,34100
1671,58275
1672,29672
1673,69773
1674,61614
1675,68577
1676,56307
1677,37958
1678,55399
1679,30656
1680,57262
1681,71817
1682,34717
1683,20681
1684,66429
1685,47569
1686,57944
1687,63102
1688,47159
1689,44994
1690,40539
1691,55283
1692,42162
1693,29496
1694,66343
1695,61532
1696,60222
1697,16070
1698,28397
1699,35238
1700,23844
1701,36783
1702,52209
1703,47148
1704,54507
1705,59684
1706,13215
1707,50759
1708,69150
1709,62980
1710,33707
1711,10401
1712,37019
1713,52723
1714,74221
1715,22243
1716,42022
1717,47500
1718,52769
1719,54226
1720,68043
1721,73517
1722,18248
1723,36854
1724,47627
1725,55776
1726,54621
1727,55877
1728,40760
1729,43436
1730,22549
1731,54068
1732,51124
1733,48322
1734,68406
1735,36745
1736,48006
1737,11148
1738,37187
1739,33851
1740,58753
1741,47291
1742,43211
1743,38613
1744,60156
1745,60664
1746,56596
1747,44137
1748,41238
1749,4453
1750,47788
1751,34952
1752,13870
1753,6145
1754,55422
1755,76905
1756,51884
1757,71709
1758,9354
1759,37934
1760,47587
1761,39567
1762,45247
1763,34268
1764,25366
1765,66711
1766,47575
1767,64724
1768,67849
1769,45228
1770,47045
1771,60999
1772,31229
1773,38671
1774,49741
1775,50730
1776,50010
1777,71296
1778,49387
1779,35377
1780,27970
1781,29332
1782,63928
1783,52512
1784,32612
1785,33970
1786,69798
1787,39622
1788,46374
1789,46070
1790,31072
1791,45326
1792,41298
1793,52652
1794,49369
1795,67483
1796,69659
1797,30727
1798,70850
1799,50241
1800,39962
1801,68200
1802,28424
1803,84829
1804,40816
1805,40956
1806,48492
1807,23552
1808,46293
1809,43988
1810,48155
1811,36193
1812,40795
1813,39447
1814,65184
1815,3409
1816,26023
1817,24854
1818,15207
1819,71255
1820,72843
1821,46658
1822,41051
1823,51953
1824,40791
1825,41769
1826,31530
1827,20641
1828,16053
1829,55009
1830,16386
1831,19619
1832,45000
1833,57004
1834,72348
1835,53145
1836,32953
1837,42772
1838,47434
1839,46016
1840,21216
1841,33409
1842,50942
1843,46052
1844,40370
1845,23992
1846,27786
1847,54186
1848,17356
1849,28563
1850,18615
1851,49652
1852,42201
1853,24427
1854,24953
1855,63771
1856,59421
1857,19750
1858,34630
1859,41543
1860,37632
1861,58004
1862,67563
1863,25340
1864,55434
1865,37580
1866,39536
1867,45089
1868,60060
1869,63355
1870,65011
1871,50388
1872,27395
1873,42380
1874,14160
1875,50757
1876,32346
1877,50393
1878,28730
1879,52466
1880,35309
1881,77676
1882,63171
1883,64805
1884,68330
1885,33501
1886,44589
1887,59037
1888,82278
1889,53338
1890,51840
1891,30051
1892,81471
1893,74696
1894,65203
1895,48381
1896,53280
1897,46624
1898,69050
1899,57138
1900,33415
1901,31813
1902,17301
1903,13436
1904,26210
1905,54172
1906,36051
1907,25335
1908,56302
1909,29134
1910,57152
1911,37639
1912,28438
1913,54172
1914,56737
1915,39218
1916,31837
1917,81259
1918,43016
1919,22251
1920,16687
1921,39103
1922,71433
1923,40958
1924,69890
1925,75693
1926,83308
1927,24515
1928,13618
1929,47909
1930,38621
1931,58383
1932,64533
1933,44764
1934,34946
1935,31801
1936,53100
1937,56576
1938,49828
1939,54181
1940,62119
1941,36400
1942,29782
1943,67068
1944,36730
1945,40197
1946,55778
1947,54343
1948,47364
1949,31165
1950,60053
1951,13989
1952,58792
1953,33910
1954,57135
1955,54927
1956,38924
1957,15770
1958,23634
1959,58487
1960,6407
1961,22606
1962,69934
1963,58419
1964,38896
1965,56176
1966,43132
1967,51811
1968,35105
1969,24145
1970,31662
1971,21552
1972,31501
1973,56712
1974,73233
1975,68331
1976,68386
1977,53354
1978,39395
1979,58642
1980,66159
1981,23278
1982,17521
1983,30549
1984,44218
1985,39065
1986,32215
1987,33216
1988,62620
1989,56350
1990,51582
1991,65543
1992,58807
1993,34413
1994,2697
1995,62387
1996,38185
1997,55840
1998,40560
1999,68386
2000,28992
2001,44999
2002,34794
2003,51436
2004,28136
2005,8356
2006,77083
2007,35958
2008,73058
2009,30965
2010,52405
2011,72406
2012,57598
2013,5662
2014,31317
2015,33244
2016,45624
2017,62525
2018,47324
2019,41212
2020,42807
2021,64342
2022,72037
2023,7438
2024,18736
2025,69724
2026,52622
2027,44110
2028,61310
2029,41650
2030,31664
2031,54192
2032,29570
2033,66780
2034,40844
2035,32298
2036,44366
2037,37032
2038,48892
2039,63450
2040,63898
2041,55370
2042,32665
2043,56539
2044,73371
2045,42210
2046,59644
2047,45596
2048,52270
2049,42698
2050,25607
2051,43623
2052,51243
2053,51957
2054,78436
2055,79682
2056,55913
2057,73220
2058,55443
2059,4046
2060,38898
2061,57675
2062,63485
2063,64544
2064,50814
2065,23404
2066,19680
2067,54601
2068,80353
2069,46346
2070,43629
2071,39959
2072,38425
2073,36542
2074,39868
2075,13125
2076,78192
2077,30467
2078,60864
2079,9672
2080,47434
2081,35739
2082,24409
2083,11987
2084,58555
2085,21687
2086,62189
2087,41832
2088,32700
2089,59005
2090,69821
2091,37641
2092,40223
2093,68262
2094,38404
2095,76908
2096,59488
2097,65356
2098,65838
2099,44571
2100,25463
2101,30853
2102,8578
2103,28743
2104,33597
2105,33400
2106,62401
2107,19441
2108,24463
2109,51393
2110,66551
2111,29131
2112,16884
2113,49287
2114,45336
2115,14115
2116,61034
2117,7372
2118,46349
2119,64591
2120,35775
2121,44098
2122,33931
2123,69520
2124,61640
2125,34366
2126,40543
2127,69234
2128,70599
2129,43042
2130,28299
2131,18030
2132,56552
2133,62048
2134,36542
2135,76829
2136,25647
2137,54523
2138,9122
2139,53953
2140,48898
2141,56052
2142,58182
2143,54415
2144,60658
2145,62020
2146,68642
2147,66038
2148,22973
2149,44415
2150,46345
2151,64250
2152,42055
2153,64421
2154,45112
2155,49942
2156,51216
2157,60584
2158,37471
2159,45475
2160,46879
2161,37737
2162,25555
2163,55501
2164,31453
2165,36318
2166,74275
2167,22355
2168,68503
2169,42223
2170,51900
2171,53349
2172,28367
2173,28881
2174,49501
2175,59280
2176,46376
2177,58470
2178,55257
2179,47555
2180,36794
2181,41387
2182,39836
2183,13117
2184,82592
2185,59845
2186,66573
2187,76867
2188,47665
2189,11662
2190,24793
2191,62134
2192,71141
2193,24745
2194,76238
2195,58412
2196,53513
2197,12753
2198,73563
2199,37596
2200,60986
2201,31632
2202,19512
2203,48522
2204,74808
2205,48570
2206,12766
2207,21031
2208,37152
2209,17265
2210,40796
2211,62888
2212,33336
2213,56465
2214,67136
2215,65359
2216,16602
2217,70499
2218,20024
2219,16313
2220,11679
2221,36223
2222,44881
2223,43201
2224,37683
2225,75089
2226,35226
2227,33544
2228,53366
2229,25458
2230,82960
2231,64461
2232,56564
2233,15821
2234,32898
2235,70688
2236,65924
2237,34604
2238,25416
2239,26758
2240,58370
2241,30031
2242,55020
2243,66077
2244,81644
2245,64204
2246,48673
2247,50256
2248,3906
2249,54195
2250,24982
2251,21306
2252,33089
2253,31469
2254,39561
2255,48347
2256,37792
2257,32566
2258,14548
2259,69446
2260,69512
2261,42141
2262,54255
2263,33406
2264,46924
2265,33401
2266,42862
2267,41244
2268,36201
2269,44377
2270,66689
2271,21180
2272,34937
2273,26034
2274,69608
2275,61134
2276,39570
2277,51861
2278,30845
2279,54337
2280,44996
2281,65425
2282,70803
2283,29002
2284,64102
2285,64985
2286,35359
2287,39573
2288,20098
2289,42717
2290,78667
2291,60161
2292,31421
2293,53821
2294,7551
2295,77065
2296,37446
2297,62267
2298,41900
2299,25554
2300,33282
2301,7590
2302,66551
2303,49108
2304,30269
2305,59498
2306,62831
2307,48276
2308,59160
2309,23681
2310,23348
2311,41811
2312,37640
2313,67695
2314,73749
2315,16818
2316,54633
2317,49455
2318,54197
2319,48396
2320,48683
2321,26950
2322,39340
2323,44453
2324,77991
2325,38564
2326,18813
2327,38146
2328,64289
2329,52867
2330,63343
2331,14515
2332,56467
2333,34220
2334,61031
2335,20715
2336,52281
2337,42595
2338,27234
2339,61861
2340,21806
2341,29065
2342,43283
2343,16280
2344,57965
2345,58239
2346,46139
2347,47310
2348,19860
2349,8985
2350,34021
2351,39804
2352,61366
2353,41474
2354,21770
2355,27056
2356,47117
2357,49582
2358,40859
2359,43143
2360,72833
2361,60411
2362,63177
2363,42577
2364,43474
2365,60850
2366,57133
2367,62028
2368,21013
2369,47700
2370,70354
2371,48799
2372,45238
2373,58979
2374,72509
2375,45135
2376,27255
2377,44678
2378,71430
2379,46026
2380,70967
2381,63024
2382,59725
2383,38323
2384,52462
2385,31115
2386,65221
2387,16707
2388,63205
2389,43789
2390,71583
2391,30968
2392,32369
2393,72701
2394,58983
2395,48309
2396,43806
2397,44566
2398,45814
2399,55350
2400,14336
2401,32583
2402,70379
2403,82281
2404,10128
2405,51581
2406,54902
2407,57860
2408,54152
2409,14822
2410,14020
2411,49918
2412,50061
2413,63786
2414,80275
2415,46535
2416,33240
2417,33191
2418,68342
2419,50768
2420,42250
2421,47759
2422,45427
2423,81226
2424,61620
2425,27157
2426,41579
2427,67786
2428,58493
2429,14644
2430,53226
2431,37993
2432,65062
2433,57899
2434,39592
2435,6407
2436,53266
2437,33376
2438,69505
2439,12718
2440,31195
2441,29939
2442,39705
2443,37437
2444,44856
2445,56709
2446,70539
2447,30391
2448,68084
2449,21945
2450,54136
2451,59897
2452,56098
2453,53017
2454,41812
2455,57561
2456,54512
2457,17355
2458,43721
2459,46172
2460,10572
2461,43045
2462,41766
2463,37173
2464,44364
2465,37767
2466,71292
2467,74005
2468,29312
2469,74434
2470,44071
2471,41180
2472,30021
2473,11792
2474,42363
2475,71862
2476,50951
2477,5806
2478,60220
2479,60667
2480,52002
2481,69214
2482,59756
2483,70305
2484,59576
2485,40999
2486,46173
2487,79355
2488,60765
2489,64567
2490,72869
2491,50036
2492,64867
2493,13812
