,TARGET_MONTHLY_INCOME
334,50883
335,36922
336,38518
337,37622
338,53770
339,44532
340,42674
341,34365
342,30385
343,54584
344,80236
345,46044
346,59340
347,60279
348,39190
349,35969
350,32026
351,52759
352,62555
353,44677
354,47062
355,62279
356,23032
357,66012
358,54784
359,61343
360,10923
361,79827
362,40250
363,25733
364,69750
365,35436
366,42015
367,50274
368,47057
369,52391
370,72363
371,57832
372,56673
373,53281
374,46326
375,8847
376,51594
377,47940
378,31620
379,83136
380,31139
381,30654
382,43335
383,64005
384,56789
385,50631
386,55715
387,57889
388,48843
389,43371
390,47825
391,50553
392,55199
393,21602
394,52043
395,15010
396,31813
397,53517
398,76493
399,33951
400,46227
401,21183
402,37224
403,78946
404,56254
405,68938
406,63335
407,73413
408,41722
409,63792
410,36168
411,7825
412,49134
413,41909
414,31695
415,20244
416,17496
417,49769
418,66013
419,58983
420,36639
421,63535
422,77079
423,75647
424,48584
425,11683
426,46567
427,42810
428,35110
429,56122
430,24648
431,75735
432,50504
433,55203
434,68603
435,57586
436,70377
437,26844
438,41428
439,40507
440,53325
441,47903
442,50392
443,55073
444,41519
445,78953
446,22468
447,46694
448,31990
449,55041
450,37481
451,47670
452,28926
453,46301
454,46328
455,35584
456,62386
457,54393
458,27550
459,74148
460,78776
461,27712
462,32839
463,54729
464,46828
465,53766
466,51114
467,24732
468,41707
469,43890
470,66730
471,49471
472,17918
473,29669
474,33872
475,33546
476,42319
477,50889
478,23001
479,71111
480,57384
481,28907
482,36075
483,59993
484,46364
485,26430
486,35980
487,6632
488,45416
489,50623
490,32284
491,36654
492,58575
493,51639
494,48099
495,39353
496,22834
497,62771
498,61566
499,65810
500,54102
501,74777
502,56286
503,40339
504,57472
505,59100
506,6814
507,67615
508,82563
509,23952
510,72602
511,10141
512,53122
513,38584
514,47822
515,54693
516,37599
517,63422
518,41732
519,42246
520,55420
521,43191
522,66127
523,43234
524,37944
525,52823
526,44201
527,67139
528,39633
529,60421
530,61310
531,56419
532,41295
533,45540
534,28891
535,55623
536,24996
537,41029
538,67943
539,39637
540,57408
541,51004
542,53457
543,72129
544,42575
545,69816
546,28190
547,80887
548,48511
549,14670
550,12294
551,62702
552,24758
553,45660
554,82534
555,58689
556,43126
557,11352
558,26569
559,71065
560,37250
561,28010
562,53138
563,58913
564,40358
565,65722
566,5746
567,79945
568,54391
569,30008
570,27568
571,20660
572,24152
573,12011
574,43975
575,59016
576,55392
577,65102
578,62768
579,39279
580,73119
581,52942
582,22237
583,67124
584,53273
585,62982
586,75525
587,51314
588,26833
589,30495
590,51387
591,20299
592,69529
593,18940
594,12165
595,46791
596,58139
597,26169
598,44262
599,23686
600,48982
601,29688
602,58400
603,66080
604,40734
605,51080
606,31679
607,33862
608,29457
609,11600
610,42732
611,46505
612,54720
613,72607
614,66256
615,62741
616,73173
617,38672
618,67187
619,38810
620,16311
621,18431
622,33978
623,51758
624,74676
625,55952
626,2200
627,58962
628,50163
629,49025
630,18272
631,43053
632,47515
633,52606
634,41361
635,8682
636,39885
637,44906
638,48809
639,76024
640,78087
641,35217
642,53463
643,38759
644,71739
645,38750
646,54632
647,55470
648,30344
649,74993
650,58957
651,25581
652,40000
653,52154
654,55511
655,33889
656,63802
657,33192
658,19033
659,56187
660,16755
661,31533
662,29599
663,47905
664,50602
665,26070
666,34009
667,26382
668,45725
669,39550
670,36497
671,41233
672,39111
673,78638
674,60133
675,46015
676,55949
677,36406
678,74451
679,19365
680,48570
681,13623
682,65974
683,63278
684,62810
685,47612
686,35544
687,60793
688,35408
689,39510
690,21546
691,17270
692,64348
693,45876
694,13190
695,25886
696,39194
697,68527
698,30756
699,8008
700,31666
701,75694
702,68671
703,50816
704,36708
705,26575
706,28750
707,67710
708,52822
709,36479
710,49592
711,24764
712,46114
713,35918
714,74805
715,55759
716,39143
717,68326
718,33167
719,67518
720,9786
721,11602
722,31485
723,36142
724,61220
725,39837
726,33185
727,36590
728,34509
729,28315
730,42630
731,65245
732,23036
733,56708
734,61013
735,61691
736,71418
737,31723
738,37024
739,57641
740,74745
741,24653
742,60213
743,60579
744,10493
745,52633
746,64691
747,40290
748,59428
749,26156
750,37496
751,37755
752,36440
753,33650
754,33553
755,64091
756,78493
757,68220
758,47732
759,46722
760,52423
761,61470
762,40587
763,81393
764,67227
765,70643
766,32521
767,63302
768,61807
769,73717
770,57960
771,66571
772,51341
773,62641
774,67769
775,41384
776,50401
777,61110
778,49209
779,51503
780,51185
781,25662
782,17479
783,28473
784,47561
785,29597
786,27915
787,24939
788,27022
789,76962
790,25882
791,54279
792,20327
793,49786
794,66459
795,65007
796,53908
797,55696
798,49824
799,48465
800,47765
801,51801
802,17248
803,52569
804,62294
805,63115
806,46285
807,75240
808,63378
809,25377
810,76054
811,31835
812,14082
813,71507
814,43267
815,22255
816,49526
817,23413
818,24716
819,55563
820,56377
821,23089
822,40572
823,60367
824,56950
825,36222
826,57480
827,17938
828,62906
829,23739
830,39533
831,18036
832,77380
833,40539
834,14447
835,30352
836,32774
837,44083
838,64547
839,38064
840,65194
841,54421
842,52626
843,18484
844,30807
845,52138
846,78111
847,39000
848,76283
849,40100
850,29446
851,32920
852,34989
853,47550
854,41957
855,82753
856,48290
857,57104
858,45913
859,42926
860,41107
861,40929
862,24586
863,59414
864,49431
865,70563
866,42270
867,59003
868,22863
869,51406
870,37220
871,71184
872,40549
873,16689
874,32967
875,72556
876,21933
877,73929
878,76174
879,44950
880,35445
881,82352
882,38468
883,72127
884,61358
885,45325
886,65012
887,42183
888,40096
889,58973
890,65943
891,62957
892,35333
893,48480
894,77658
895,23122
896,57937
897,33331
898,68928
899,76694
900,27542
901,58974
902,32840
903,42327
904,64588
905,48395
906,57049
907,48577
908,42182
909,53092
910,42528
911,23299
912,52399
913,28798
914,24066
915,74796
916,63941
917,3710
918,48100
919,69145
920,16423
921,66996
922,57672
923,39874
924,18760
925,49271
926,22448
927,24360
928,25869
929,47670
930,44703
931,24361
932,55186
933,17248
934,66553
935,60029
936,31625
937,57492
938,42575
939,57741
940,38494
941,11035
942,32245
943,57589
944,57301
945,69442
946,28342
947,31209
948,65549
949,21379
950,32186
951,39046
952,43292
953,36988
954,55840
955,35664
956,34336
957,67798
958,64535
959,62198
960,53686
961,72604
962,61810
963,46039
964,20094
965,45421
966,47129
967,56754
968,51587
969,72210
970,67564
971,70438
972,56731
973,80171
974,68780
975,6642
976,30072
977,51831
978,56828
979,34934
980,27969
981,44361
982,48673
983,22373
984,64797
985,56160
986,15221
987,33341
988,41315
989,34653
990,35711
991,38401
992,60311
993,66574
994,73716
995,23754
996,46442
997,46620
998,71955
999,59175
1000,51295
1001,33364
1002,41090
1003,62413
1004,55754
1005,76727
1006,69936
1007,11847
1008,56527
1009,41358
1010,44640
1011,29201
1012,56628
1013,13692
1014,20086
1015,75782
1016,46200
1017,71195
1018,44603
1019,32016
1020,40386
1021,47727
1022,43546
1023,53215
1024,59683
1025,50696
1026,59251
1027,40874
1028,40822
1029,16808
1030,59801
1031,58101
1032,46822
1033,41131
1034,36658
1035,17271
1036,38785
1037,18382
1038,73008
1039,59293
1040,24780
1041,44897
1042,44530
1043,30548
1044,75180
1045,61602
1046,60069
1047,48179
1048,38174
1049,53805
1050,58392
1051,59874
1052,73640
1053,74135
1054,30465
1055,38148
1056,13211
1057,3306
1058,41000
1059,16651
1060,37240
1061,15251
1062,38099
1063,50381
1064,50201
1065,68265
1066,69981
1067,14236
1068,10894
1069,54495
1070,32670
1071,31587
1072,24179
1073,38096
1074,43190
1075,48776
1076,24941
1077,47354
1078,69254
1079,70064
1080,38267
1081,47617
1082,71210
1083,48999
1084,48144
1085,71229
1086,23078
1087,69534
1088,65704
1089,19252
1090,68031
1091,72131
1092,32938
1093,68732
1094,43362
1095,59503
1096,54031
1097,46277
1098,28206
1099,20606
1100,26981
1101,37978
1102,39491
1103,80132
1104,52967
1105,25119
1106,15412
1107,76624
1108,70571
1109,45344
1110,49412
1111,70089
1112,55093
1113,54459
1114,77438
1115,30346
1116,33537
1117,32562
1118,55151
1119,65512
1120,20511
1121,34738
1122,74288
1123,39923
1124,49940
1125,26677
1126,49404
1127,47017
1128,36620
1129,28769
1130,54507
1131,48181
1132,54567
1133,45945
1134,43939
1135,43707
1136,20179
1137,24145
1138,17096
1139,47228
1140,65650
1141,59645
1142,27471
1143,34327
1144,75648
1145,37184
1146,12957
1147,25134
1148,64056
1149,36094
1150,31159
1151,47614
1152,21567
1153,38364
1154,44880
1155,41862
1156,37794
1157,50891
1158,67131
1159,63899
1160,40722
1161,50241
1162,19942
1163,67639
1164,35334
1165,10995
1166,33377
1167,9627
1168,42325
1169,58362
1170,55029
1171,68639
1172,53570
1173,79996
1174,35671
1175,22590
1176,60070
1177,64844
1178,63351
1179,60397
1180,12674
1181,34112
1182,73378
1183,65606
1184,52595
1185,11564
1186,42396
1187,41654
1188,31860
1189,58056
1190,33226
1191,48306
1192,41140
1193,13762
1194,72200
1195,12735
1196,62004
1197,44117
1198,22109
1199,54309
1200,57214
1201,39421
1202,64483
1203,54272
1204,44366
1205,74317
1206,49927
1207,66294
1208,59924
1209,14266
1210,61958
1211,11913
1212,26520
1213,21128
1214,48741
1215,73878
1216,68873
1217,46908
1218,51785
1219,54724
1220,33460
1221,41703
1222,40077
1223,63627
1224,62346
1225,40598
1226,45557
1227,24951
1228,24315
1229,43637
1230,21366
1231,32392
1232,29201
1233,74235
1234,42229
1235,33106
1236,69420
1237,50205
1238,52545
1239,38356
1240,55866
1241,56577
1242,59292
1243,15699
1244,32993
1245,42126
1246,49985
1247,18560
1248,70170
1249,59279
1250,28536
1251,40119
1252,18655
1253,32779
1254,31224
1255,49616
1256,25311
1257,51618
1258,60307
1259,39168
1260,54024
1261,55997
1262,66267
1263,73594
1264,52596
1265,21262
1266,40558
1267,15671
1268,70591
1269,38650
1270,11240
1271,34725
1272,27956
1273,58907
1274,44773
1275,12559
1276,10817
1277,46504
1278,39753
1279,5985
1280,53737
1281,39549
1282,1552
1283,64463
1284,33968
1285,70803
1286,25991
1287,55949
1288,74320
1289,60873
1290,68086
1291,53823
1292,73837
1293,54600
1294,33324
1295,74794
1296,23935
1297,10253
1298,60427
1299,83698
1300,66519
1301,51426
1302,57060
1303,57966
1304,34921
1305,21974
1306,74001
1307,53172
1308,50020
1309,53107
1310,43790
1311,55561
1312,60501
1313,68197
1314,30019
1315,43578
1316,40272
1317,55392
1318,42896
1319,49013
1320,60172
1321,50248
1322,79033
1323,54946
1324,34553
1325,47996
1326,51985
1327,24981
1328,40107
1329,44270
1330,68864
1331,34104
1332,38460
1333,39472
1334,21637
1335,37639
1336,30047
1337,37723
1338,27128
1339,60610
1340,54732
1341,19243
1342,71653
1343,64698
1344,7138
1345,60240
1346,63198
1347,75751
1348,64024
1349,21384
1350,64113
1351,81312
1352,23895
1353,37999
1354,42558
1355,62333
1356,43105
1357,58981
1358,44814
1359,40486
1360,38709
1361,29289
1362,56919
1363,8846
1364,51646
1365,47877
1366,56404
1367,64217
1368,12081
1369,15347
1370,47821
1371,48982
1372,58557
1373,22290
1374,31158
1375,46532
1376,63357
1377,59464
1378,8879
1379,40187
1380,74947
1381,60289
1382,82654
1383,58486
1384,49984
1385,44583
1386,49113
1387,64487
1388,76429
1389,73133
1390,42788
1391,15869
1392,58796
1393,27949
1394,67206
1395,65111
1396,54479
1397,66740
1398,35346
1399,58219
1400,66475
1401,58156
1402,49434
1403,47960
1404,24709
1405,46301
1406,47195
1407,31838
1408,62808
1409,49458
1410,58311
1411,49912
1412,18001
1413,39842
1414,13659
1415,25480
1416,69061
1417,36135
1418,57690
1419,59876
1420,10973
1421,58721
1422,61899
1423,59846
1424,52108
1425,20073
1426,47578
1427,4021
1428,30588
1429,40330
1430,23185
1431,23831
1432,63236
1433,33220
1434,25837
1435,48483
1436,51836
1437,52843
1438,77724
1439,14567
1440,51515
1441,70725
1442,51163
1443,78600
1444,61450
1445,71090
1446,41514
1447,37563
1448,63618
1449,52204
1450,54444
1451,22104
1452,51344
1453,42541
1454,34981
1455,22602
1456,32432
1457,28309
1458,44363
1459,10736
1460,12749
1461,59495
1462,31540
1463,54786
1464,34728
1465,58078
1466,44733
1467,32203
1468,76638
1469,50039
1470,50363
1471,38712
1472,70385
1473,47571
1474,25124
1475,58576
1476,15958
1477,57544
1478,48975
1479,60672
1480,33886
1481,56256
1482,60461
1483,43980
1484,43227
1485,53540
1486,32274
1487,33964
1488,61442
1489,51883
1490,15000
1491,27474
1492,31945
1493,48234
1494,40793
1495,61563
1496,53024
1497,39986
1498,70712
1499,68122
1500,35849
1501,9112
1502,37114
1503,44204
1504,36724
1505,78037
1506,30690
1507,43891
1508,51248
1509,17837
1510,52062
1511,49052
1512,43592
1513,62174
1514,36967
1515,16183
1516,62837
1517,46220
1518,49894
1519,48045
1520,47522
1521,44996
1522,45203
1523,69542
1524,54424
1525,56149
1526,40522
1527,40871
1528,71139
1529,32716
1530,56360
1531,38989
1532,61086
1533,30495
1534,63611
1535,19735
1536,57020
1537,50230
1538,20254
1539,42653
1540,39043
1541,52791
1542,42993
1543,30616
1544,46078
1545,70958
1546,37154
1547,40730
1548,43142
1549,39326
1550,48061
1551,34972
1552,46418
1553,57832
1554,61582
1555,44985
1556,19093
1557,42623
1558,57848
1559,13001
1560,45353
1561,71630
1562,40468
1563,16575
1564,69413
1565,55193
1566,66348
1567,70428
1568,33818
1569,33672
1570,81047
1571,65807
1572,67223
1573,42342
1574,11235
1575,54571
1576,38098
1577,61316
1578,34405
1579,66433
1580,21322
1581,61635
1582,58218
1583,14027
1584,59491
1585,43568
1586,52037
1587,51713
1588,41583
1589,60331
1590,50719
1591,54702
1592,31204
1593,40735
1594,56790
1595,59149
1596,80945
1597,39818
1598,71798
1599,31611
1600,12094
1601,42853
1602,33084
1603,8442
1604,67891
1605,40647
1606,52935
1607,70810
1608,3349
1609,34110
1610,54085
1611,47205
1612,34668
1613,58458
1614,19432
1615,66191
1616,54769
1617,33914
1618,71420
1619,38305
1620,25327
1621,38860
1622,50055
1623,36498
1624,26634
1625,55457
1626,39834
1627,72659
1628,42580
1629,54225
1630,34388
1631,47363
1632,27320
1633,52373
1634,67713
1635,18268
1636,56499
1637,45427
1638,36538
1639,48963
1640,44730
1641,67760
1642,40014
1643,53834
1644,62544
1645,30693
1646,39519
1647,55048
1648,53687
1649,54425
1650,39727
1651,19111
1652,48267
1653,50229
1654,25587
1655,53448
1656,68296
1657,61798
1658,70621
1659,69247
1660,52470
1661,30738
1662,48049
1663,36076
1664,51503
1665,41107
1666,19336
1667,29770
1668,26774
1669,34639
1670,46949
1671,58473
1672,32881
1673,62066
1674,26957
1675,43460
1676,52325
1677,50026
1678,56391
1679,24395
1680,41212
1681,24281
1682,13368
1683,30371
1684,14937
1685,44535
1686,34876
1687,28128
1688,52599
1689,26348
1690,20118
1691,70940
1692,57781
1693,41667
1694,27857
1695,62894
1696,70276
1697,58660
1698,11003
1699,32490
1700,52398
1701,40760
1702,10738
1703,26121
1704,40099
1705,67043
1706,44635
1707,64872
1708,40917
1709,69001
1710,15128
1711,61570
1712,57773
1713,49412
1714,62048
1715,77105
1716,20128
1717,38019
1718,31714
1719,75898
1720,53004
1721,63765
1722,50382
1723,50912
1724,40478
1725,67867
1726,45599
1727,51803
1728,45277
1729,60480
1730,63513
1731,41359
1732,32058
1733,41252
1734,47740
1735,31921
1736,31226
1737,18825
1738,63038
1739,50213
1740,37564
1741,51067
1742,59511
1743,52673
1744,54269
1745,31784
1746,44341
1747,26334
1748,34952
1749,15152
1750,31182
1751,69182
1752,22759
1753,34836
1754,34549
1755,64505
1756,26966
1757,52929
1758,57288
1759,30816
1760,74145
1761,45047
1762,49165
1763,41719
1764,42388
1765,67086
1766,21637
1767,38855
1768,48470
1769,48045
1770,36815
1771,42182
1772,15630
1773,25625
1774,19539
1775,20687
1776,26981
1777,56370
1778,19145
1779,36636
1780,15639
1781,62845
1782,51912
1783,42030
1784,61298
1785,36450
1786,56775
1787,59375
1788,61596
1789,70157
1790,65042
1791,69099
1792,24968
1793,47965
1794,80063
1795,20564
1796,48210
1797,22813
1798,83604
1799,43631
1800,47916
1801,53418
1802,26668
1803,51064
1804,61071
1805,9287
1806,58138
1807,37735
1808,47704
1809,18412
1810,57037
1811,49324
1812,56212
1813,75041
1814,24638
1815,41438
1816,4411
1817,56186
1818,47763
1819,65498
1820,40905
1821,43666
1822,55484
1823,52302
1824,53877
1825,76983
1826,25006
1827,54319
1828,54953
1829,35821
1830,54033
1831,62516
1832,30110
1833,38143
1834,46984
1835,51744
1836,35179
1837,21108
1838,46320
1839,26719
1840,55198
1841,59236
1842,54600
1843,56204
1844,57425
1845,35666
1846,19320
1847,35861
1848,53287
1849,46564
1850,25775
1851,65233
1852,33499
1853,70961
1854,54805
1855,77379
1856,31540
1857,37884
1858,43708
1859,53436
1860,58008
1861,15344
1862,21177
1863,52582
1864,55153
1865,61203
1866,50289
1867,41797
1868,38037
1869,32520
1870,67340
1871,15370
1872,59464
1873,26162
1874,26143
1875,43781
1876,48347
1877,26669
1878,34597
1879,39529
1880,27916
1881,34419
1882,43407
1883,48107
1884,29385
1885,57963
1886,33757
1887,56197
1888,2935
1889,19913
1890,23553
1891,44274
1892,71496
1893,73089
1894,55175
1895,50140
1896,13487
1897,62429
1898,69891
1899,13265
1900,31133
1901,19886
1902,10719
1903,67971
1904,65627
1905,82326
1906,9819
1907,32376
1908,48497
1909,49561
1910,59710
1911,78936
1912,42207
1913,59082
1914,65877
1915,29871
1916,30362
1917,66196
1918,61723
1919,56167
1920,45842
1921,37855
1922,29956
1923,24515
1924,20105
1925,46850
1926,38912
1927,67257
1928,30544
1929,15213
1930,52090
1931,70936
1932,32908
1933,48630
1934,50529
1935,8110
1936,49137
1937,31302
1938,15787
1939,54981
1940,51246
1941,68969
1942,25080
1943,44723
1944,58440
1945,21523
1946,59351
1947,50026
1948,35683
1949,46740
1950,53584
1951,43281
1952,50531
1953,50673
1954,15408
1955,80395
1956,65104
1957,72632
1958,44555
1959,34154
1960,44082
1961,45338
1962,29081
1963,45808
1964,45606
1965,23316
1966,57667
1967,57279
1968,22296
1969,36518
1970,80963
1971,53303
1972,36626
1973,14082
1974,23782
1975,9487
1976,16231
1977,45753
1978,76815
1979,24710
1980,49150
1981,39306
1982,48125
1983,49882
1984,61479
1985,46860
1986,57115
1987,62983
1988,51735
1989,63179
1990,38937
1991,63621
1992,53305
1993,44242
1994,58586
1995,49269
1996,41441
1997,30633
1998,61201
1999,71891
2000,61089
2001,11391
2002,53368
2003,59851
2004,72037
2005,47025
2006,32489
2007,65662
2008,21270
2009,10474
2010,43836
2011,39259
2012,71642
2013,36326
2014,24613
2015,76130
2016,74321
2017,37764
2018,47281
2019,41097
2020,30069
2021,40594
2022,43256
2023,50793
2024,67788
2025,13678
2026,6229
2027,70355
2028,50359
2029,47551
2030,42639
2031,67651
2032,52697
2033,39028
2034,54514
2035,40717
2036,39187
2037,25571
2038,28237
2039,67799
2040,20853
2041,42600
2042,49667
2043,31401
2044,68641
2045,77374
2046,21905
2047,49861
2048,32444
2049,58118
2050,42734
2051,44576
2052,61969
2053,15901
2054,59045
2055,50019
2056,46590
2057,39501
2058,65358
2059,48652
2060,61175
2061,78594
2062,46954
2063,52206
2064,71710
2065,44515
2066,72908
2067,29438
2068,73190
2069,28159
2070,40183
2071,15276
2072,34651
2073,61828
2074,75570
2075,57207
2076,45960
2077,28504
2078,48311
2079,72097
2080,11274
2081,26313
2082,52856
2083,11112
2084,64127
2085,40416
2086,44906
2087,52196
2088,51139
2089,46624
2090,29592
2091,59582
2092,26717
2093,32576
2094,24453
2095,15830
2096,34777
2097,64685
2098,35049
2099,40768
2100,53960
2101,45000
2102,71576
2103,49518
2104,18758
2105,56866
2106,39347
2107,43189
2108,32583
2109,58452
2110,33138
2111,5286
2112,75328
2113,66549
2114,51796
2115,81237
2116,35394
2117,60805
2118,53304
2119,53314
2120,51035
2121,52262
2122,62602
2123,47320
2124,56520
2125,42764
2126,60379
2127,36418
2128,57106
2129,54778
2130,56675
2131,77649
2132,26761
2133,20617
2134,69292
2135,39915
2136,49260
2137,42681
2138,64648
2139,28392
2140,46759
2141,36335
2142,63861
2143,1711
2144,60665
2145,60865
2146,41139
2147,48407
2148,79869
2149,19139
2150,79804
2151,71094
2152,37216
2153,54590
2154,75938
2155,32650
2156,45641
2157,36935
2158,11203
2159,72373
2160,48131
2161,40412
2162,48832
2163,45394
2164,6297
2165,37225
2166,47475
2167,8906
2168,66860
2169,48464
2170,11878
2171,76483
2172,54014
2173,26031
2174,37620
2175,47917
2176,54622
2177,11187
2178,70403
2179,20838
2180,33785
2181,67295
2182,52823
2183,46144
2184,72239
2185,52492
2186,64130
2187,63905
2188,27851
2189,42490
2190,42547
2191,64453
2192,57468
2193,18122
2194,52709
2195,47607
2196,18335
2197,64434
2198,32898
2199,24870
2200,18693
2201,36665
2202,48664
2203,35692
2204,24260
2205,74141
2206,42198
2207,64705
2208,40173
2209,11852
2210,65355
2211,14603
2212,46028
2213,78645
2214,60763
2215,69982
2216,41172
2217,47407
2218,32521
2219,52214
2220,40109
2221,44508
2222,59340
2223,63317
2224,24852
2225,77478
2226,25063
2227,40395
2228,40387
2229,74268
2230,71493
2231,65295
2232,58862
2233,39416
2234,34875
2235,5039
2236,35950
2237,61961
2238,51969
2239,52921
2240,14599
2241,64347
2242,12429
2243,63848
2244,48763
2245,56813
2246,21878
2247,33157
2248,36097
2249,40808
2250,65926
2251,82452
2252,46279
2253,38823
2254,22209
2255,56276
2256,54961
2257,58896
2258,8400
2259,40797
2260,43719
2261,66912
2262,25813
2263,59293
2264,33977
2265,27665
2266,34447
2267,61053
2268,43570
2269,37386
2270,50197
2271,76910
2272,24232
2273,44045
2274,66593
2275,57602
2276,49262
2277,17833
2278,44553
2279,62408
2280,54481
2281,49006
2282,36211
2283,19026
2284,29929
2285,34049
2286,50428
2287,21223
2288,13092
2289,62085
2290,21794
2291,48132
2292,43722
2293,40013
2294,32780
2295,43896
2296,53199
2297,45617
2298,38068
2299,77610
2300,39621
2301,39872
2302,44186
2303,61437
2304,57220
2305,53045
2306,36539
2307,60911
2308,43635
2309,25930
2310,44508
2311,60205
2312,64256
2313,73338
2314,49392
2315,16726
2316,29974
2317,54098
2318,17411
2319,27148
2320,52711
2321,63089
2322,56608
2323,72124
2324,70175
2325,24663
2326,35315
2327,27066
2328,44420
2329,39571
2330,46263
2331,38628
2332,26173
2333,40049
2334,44011
2335,19742
2336,82201
2337,44663
2338,59188
2339,39717
2340,41546
2341,59263
2342,61164
2343,11325
2344,63743
2345,71648
2346,40318
2347,17704
2348,68176
2349,54661
2350,72683
2351,44830
2352,62402
2353,22334
2354,46717
2355,52618
2356,59188
2357,34345
2358,11421
2359,43696
2360,48891
2361,45987
2362,44718
2363,58420
2364,25814
2365,30116
2366,53518
2367,36037
2368,41897
2369,65697
2370,49218
2371,22046
2372,66361
2373,25031
2374,79577
2375,78549
2376,54672
2377,34209
2378,21447
2379,29103
2380,26437
2381,57111
2382,10087
2383,39933
2384,43576
2385,46081
2386,16833
2387,16881
2388,16439
2389,42377
2390,59904
2391,42446
2392,38196
2393,47619
2394,41865
2395,85588
2396,53385
2397,39852
2398,49996
2399,43041
2400,49891
2401,57839
2402,66148
2403,22218
2404,66811
2405,48202
2406,56535
2407,17328
2408,52916
2409,66824
2410,57034
2411,4006
2412,40048
2413,64345
2414,56755
2415,50171
2416,43027
2417,80372
2418,63945
2419,54137
2420,41485
2421,51529
2422,20032
2423,20313
2424,49165
2425,9902
2426,31410
2427,58575
2428,43041
2429,46530
2430,47732
2431,73430
2432,18258
2433,36533
2434,66747
2435,66157
2436,67665
2437,32575
2438,6596
2439,7711
2440,50537
2441,54584
2442,15387
2443,61871
2444,37105
2445,68402
2446,46938
2447,32305
2448,67766
2449,59919
2450,58592
2451,41789
2452,7216
2453,34635
2454,61327
2455,57898
2456,53728
2457,51187
2458,39158
2459,42483
2460,69003
2461,53628
2462,30011
2463,42059
2464,13442
2465,31857
2466,54276
2467,19666
2468,48901
2469,50011
2470,53794
2471,81133
2472,45674
2473,65773
2474,70121
2475,32074
2476,48080
2477,46116
2478,53926
2479,58632
2480,41850
2481,67217
2482,63058
2483,16610
2484,37597
2485,16969
2486,63867
2487,44510
2488,24725
2489,40308
2490,45624
2491,34424
2492,37924
2493,39943
